read_data	PE_nc10_cl1000.dat
Reading data file ...
  orthogonal box = (0 0 0) to (80.0586 80.0586 80.0586)
  1 by 2 by 2 MPI processor grid
  reading atoms ...
  10000 atoms
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  1 = max dihedrals/atom
  orthogonal box = (0 0 0) to (80.0586 80.0586 80.0586)
  1 by 2 by 2 MPI processor grid
  reading bonds ...
  9990 bonds
  reading angles ...
  9980 angles
  reading dihedrals ...
  9970 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.108 seconds

# Dreiding potential information
neighbor	0.4 bin
neigh_modify	every 10 one 10000
bond_style      harmonic
bond_coeff	1 350 1.53
angle_style     harmonic
angle_coeff	1 60 109.5
dihedral_style	multi/harmonic
dihedral_coeff	1 1.73 -4.49 0.776 6.99 0.0
pair_style	lj/cut 10.5
pair_coeff	1 1 0.112 4.01 10.5

#####################################################
# Equilibration Stage 1 (Langevin dynamics at 500 K)
velocity 	all create 500.0 1231
fix		1 all nve/limit 0.05
fix		2 all langevin 500.0 500.0 10.0 904297
thermo_style	custom step temp press
thermo          100
timestep	1
run		10000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419

@Article{Gissinger24,
 author = {Jacob R. Gissinger, Ilia Nikiforov, Yaser Afshar, Brendon Waters, Moon-ki Choi, Daniel S. Karls, Alexander Stukowski, Wonpil Im, Hendrik Heinz, Axel Kohlmeyer, and Ellad B. Tadmor},
 title = {Type Label Framework for Bonded Force Fields in LAMMPS},
 journal = {J. Phys. Chem. B},
 year =    2024,
 volume =  128,
 number =  13,
 pages =   {3282–-3297}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 10 steps, delay = 0 steps, check = yes
  max neighbors/atom: 10000, page size: 100000
  master list distance cutoff = 10.9
  ghost atom cutoff = 10.9
  binsize = 5.45, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
WARNING: Inconsistent image flags (src/domain.cpp:1051)
Per MPI rank memory allocation (min/avg/max) = 7.457 | 8.336 | 8.98 Mbytes
   Step          Temp          Press     
    132100   100.58043     -694.46437     -33.636083     -217.88628      152.97414      48.509251      50.952707     -13571.113      767.85164      1218.4218      3835.5632    
    132200   100.25417     -414.5564       152.40127     -111.78963      153.04004      48.540287      50.918784     -13560.685      763.35632      1244.6655      3814.721     
    132300   99.63735      -391.36952     -5.6883853     -129.42733      153.10595      48.583613      50.957974     -13571.727      783.04233      1273.7963      3808.0952    
    132400   100.40724     -209.76212      71.904949     -14.404296      153.17186      48.527672      50.976513     -13566.103      767.11261      1213.7755      3859.7318    
    132500   100.49839     -581.96707     -36.600604      82.407827      153.23777      48.425969      50.970965     -13582.815      787.62202      1243.5512      3823.655     
    132600   99.882        -502.75497     -185.54647     -95.40582       153.30368      48.363221      50.986119     -13589.909      777.24528      1261.9418      3837.517     
    132700   99.740498     -292.48883     -16.140867     -41.741873      153.36959      48.344757      51.020359     -13582.047      781.59398      1249.3986      3854.3246    
    132800   99.966172     -207.15694      48.68953      -56.182308      153.4355       48.325906      51.07267      -13576.55       776.45119      1263.4642      3835.6381    
    132900   100.40251     -630.92258     -34.867542      129.60244      153.50141      48.266166      51.10048      -13573.173      776.87486      1243.5821      3844.7831    
    133000   100.01116     -502.46894     -29.853534     -12.081186      153.56731      48.189053      51.108649     -13596.453      770.64775      1283.2083      3836.8642    
    133100   100.8963      -425.71154      1.8032053      27.89055       153.63322      48.15319       51.116231     -13586.533      774.33635      1263.7307      3818.7263    
    133200   101.78566     -281.91466      9.2001827      1.164346       153.69913      48.156141      51.12336      -13583.915      772.39596      1243.4131      3807.4572    
    133300   100.68775     -351.38526      5.8361432      104.70153      153.76504      48.105915      51.170316     -13601.463      784.71721      1239.3807      3845.1972    
    133400   99.664591     -717.13104      260.52492      55.453966      153.83095      48.080049      51.187575     -13591.529      779.71374      1253.6418      3845.4484    
    133500   100.24463     -406.71083     -302.70371     -159.53679      153.89686      48.082052      51.207337     -13610.353      778.71378      1252.089       3859.6172    
    133600   99.753511     -58.903132      213.76102      56.135766      153.96277      48.058741      51.175164     -13597.499      780.90822      1262.3016      3841.1627    
    133700   99.531984     -737.07159      101.01911     -177.79518      154.02867      48.134207      51.164139     -13602.531      776.98753      1258.3633      3859.6341    
    133800   100.4876      -562.47369      245.98186     -178.81838      154.09458      48.18485       51.106261     -13583.665      770.96317      1244.1915      3834.1695    
    133900   100.40918     -362.3297       124.52831      230.1163       154.16049      48.230419      51.053607     -13560.665      779.40858      1239.6047      3814.3523    
    134000   100.06246     -549.26933     -216.00217      46.564633      154.2264       48.260164      51.057207     -13578.607      774.43507      1255.1366      3828.2175    
    134100   100.521       -490.74695     -130.85231     -145.52873      154.29231      48.228339      51.012844     -13591.292      779.06242      1243.3836      3831.1019    
    134200   99.884956     -277.0045       241.86095      72.900651      154.35822      48.231823      50.979233     -13582.133      782.77375      1253.1486      3811.515     
    134300   100.46692     -555.03382      347.49569      11.699688      154.42413      48.25614       51.003994     -13597.833      786.44973      1235.4176      3830.6375    
    134400   99.540686     -641.47601     -295.71795     -210.41752      154.49004      48.296273      51.032734     -13575.227      776.5273       1246.5902      3840.9405    
    134500   99.377103     -583.84855     -327.12343     -103.7904       154.55594      48.30278       51.021552     -13563.781      778.36112      1261.6056      3825.0604    
    134600   99.207973     -414.29848     -43.789795      152.98094      154.62185      48.336462      51.01052      -13570.043      780.62067      1238.2074      3845.5499    
    134700   99.94622      -285.72971      240.1664      -170.4115       154.68776      48.326757      51.038227     -13567.623      782.00436      1254.7517      3809.1608    
    134800   99.715292     -396.96905      66.498621     -194.2959       154.75367      48.275256      51.082582     -13575.704      780.0723       1252.4352      3833.6206    
    134900   100.54447     -703.67975     -66.954325      100.09667      154.81958      48.250798      51.12964      -13577.685      767.3312       1227.2807      3844.6641    
    135000   99.810609     -90.919888     -88.705289      44.901459      154.88549      48.237196      51.113426     -13573.185      784.67953      1238.9393      3826.7661    
    135100   99.437125     -585.70432      27.419941      51.104859      154.9514       48.27703       51.069602     -13585.37       785.43873      1245.2504      3848.8572    
    135200   100.66911     -541.66651     -86.005702     -310.09984      155.01731      48.363521      51.05529      -13583.179      783.89024      1242.5347      3812.8072    
    135300   99.807328     -359.75522      34.398889     -41.649869      155.08321      48.421817      51.023772     -13561.583      802.81384      1232.6776      3811.8025    
    135400   100.8283      -411.84322     -39.935485      196.12161      155.14912      48.450852      51.039855     -13573.404      762.73972      1241.556       3828.0169    
    135500   100.7444      -541.27534     -24.233143      104.83864      155.21503      48.421669      51.028485     -13546.53       768.54813      1235.524       3799.1234    
    135600   99.432995     -388.25445      12.886882     -85.721472      155.28094      48.447496      51.023881     -13557.208      784.8528       1262.3917      3800.0875    
    135700   100.22257     -318.14119      139.32271     -218.52355      155.34685      48.483198      51.021015     -13570.885      784.13106      1245.2803      3809.8632    
    135800   100.53177     -520.46023     -58.150423     -72.476792      155.41276      48.483647      50.989527     -13556.101      784.50948      1222.9909      3816.1252    
    135900   99.707222     -499.88109      20.99235      -38.301087      155.47867      48.460236      51.009257     -13584.626      775.66786      1265.6597      3829.1034    
    136000   100.56367     -190.53284     -140.74543      185.20431      155.54458      48.458056      51.018477     -13561.028      789.99063      1233.0944      3804.2358    
    136100   100.69286     -130.6272      -211.30953     -123.74667      155.61048      48.497709      51.121602     -13571.68       769.86467      1237.3875      3831.3824    
    136200   99.4145       -336.96648      79.170677     -122.0754       155.67639      48.510756      51.160025     -13572.433      781.17393      1260.8333      3837.289     
    136300   100.74307     -334.08805      237.89686      36.692544      155.7423       48.425973      51.075533     -13594.362      770.99968      1217.4656      3859.5769    
    136400   100.27841     -374.10657     -94.039403      11.237701      155.80821      48.378481      50.997496     -13588.314      788.28458      1229.8459      3824.6254    
    136500   98.620637     -405.12148      97.168849      278.23233      155.87412      48.398635      51.075501     -13568.112      786.65456      1280.4165      3796.9938    
    136600   100.02131     -197.49279      55.04114      -81.641282      155.94003      48.409913      51.213726     -13548.921      776.25922      1253.3353      3788.8809    
    136700   100.45604     -580.09738     -159.77626     -122.32394      156.00594      48.383354      51.174551     -13588.679      777.40418      1222.0871      3847.3189    
    136800   99.790046     -346.15729     -72.981025      75.8839        156.07185      48.37851       51.109197     -13558.404      765.5112       1237.7116      3826.7177    
    136900   100.50836     -418.14087      164.47009      28.179012      156.13775      48.395231      51.152997     -13586.058      779.69123      1253.8794      3809.0786    
    137000   99.013855     -590.74314     -27.452707      14.418316      156.20366      48.435413      51.211664     -13547.716      778.81801      1253.275       3815.4582    
    137100   100.50247     -235.87813     -15.65573       55.739321      156.26957      48.470097      51.199012     -13578.304      779.20479      1238.1093      3819.4136    
    137200   99.823601     -199.72331      85.309091      228.36706      156.33548      48.469909      51.175531     -13586.043      789.29821      1267.6491      3798.616     
    137300   100.74456     -222.983        97.202246      7.483786       156.40139      48.481756      51.173846     -13580.684      779.72922      1228.3878      3810.4051    
    137400   99.695145     -207.08276      150.4999       252.63992      156.4673       48.466513      51.101294     -13565.265      799.38648      1228.924       3794.5295    
    137500   99.268605     -631.99343     -169.32228     -49.464569      156.53321      48.545099      51.112926     -13569.799      790.73186      1235.4914      3817.6114    
    137600   99.680928     -501.52362     -155.97678      2.6550228      156.59911      48.583493      51.151483     -13574.878      766.43152      1224.3369      3851.2346    
    137700   100.02286     -248.57302     -199.41284     -182.8901       156.66502      48.598558      51.139606     -13581.074      794.54346      1220.2778      3820.7369    
    137800   100.34095     -483.93622      3.6661469     -127.34015      156.73093      48.603444      51.126712     -13567.935      779.77945      1242.3766      3792.0358    
    137900   100.01022     -493.97657     -32.483019     -44.119809      156.79684      48.657331      51.101817     -13561.189      776.51772      1231.0128      3812.1006    
    138000   100.5372      -231.74561     -126.27303      186.44931      156.86275      48.672188      51.085863     -13594.257      777.71781      1211.4604      3841.738     
    138100   100.88409     -246.57186      68.076998      29.093174      156.92866      48.65589       51.074279     -13592.7        772.65171      1218.5304      3820.8271    
